SOM Pin,Name,Used,Pad Name,CPU Pin,Mode 0,Mode 1,Mode 2,Mode 3,Mode 4,Mode 5,Mode 6,Mode 7
X1.A1,X_RMII1_RXER/_MCASP1_FSX,*,gmii1_rxer,J15,gmii1_rxer,rmii1_rxer,spi1_d1_mux1,I2C1_SCL_mux0,mcasp1_fsx_mux1,uart5_rtsn_mux2,uart2_txd_mux1,gpio3[2]
X1.A3,X_RMII1_RXD0/_GPIO2_21,*,gmii1_rxd0,M16,gmii1_rxd0,rmii1_rxd0,rgmii1_rd0,mcasp1_ahclkx_mux0,mcasp1_ahclkr_mux0,mcasp1_aclkr_mux1,mcasp0_axr3_mux4,gpio2[21]
X1.A4,X_RMII1_RXD1/_GPIO2_20,*,gmii1_rxd1,L15,gmii1_rxd1,rmii1_rxd1,rgmii1_rd1,mcasp1_axr3_mux0,mcasp1_fsr_mux0,eQEP0_strobe_mux1,mmc2_clk_mux2,gpio2[20]
X1.A5,NC,*,,,,,,,,,,
X1.A6,NC,*,,,,,,,,,,
X1.A8,X_UART3_RX,,gmii1_rxd3,L17,gmii1_rxd3,uart3_rxd_mux0,rgmii1_rd3,mmc0_dat5,mmc1_dat2_mux1,uart1_dtrn_mux0,mcasp0_axr0_mux2,gpio2[18]
X1.A9,X_UART3_TX,,gmii1_rxd2,L16,gmii1_rxd2,uart3_txd_mux0,rgmii1_rd2,mmc0_dat4,mmc1_dat3_mux1,uart1_rin_mux0,mcasp0_axr1_mux2,gpio2[19]
X1.A10,X_RMII1_TXEN/_MCASP1_AXR0,*,gmii1_txen,J16,gmii1_txen,rmii1_txen,rgmii1_tctl,timer4_mux0,mcasp1_axr0_mux1,eQEP0_index_mux1,mmc2_cmd_mux2,gpio3[3]
X1.A11,X_RMII1_TXD0/_GPIO0_28,*,gmii1_txd0,K17,gmii1_txd0,rmii1_txd0,rgmii1_td0,mcasp1_axr2_mux0,mcasp1_aclkr_mux0,eQEP0B_in_mux1,mmc1_clk_mux1,gpio0[28]
X1.A13,X_RMII1_TXD1/_GPIO0_21,*,gmii1_txd1,K16,gmii1_txd1,rmii1_txd1,rgmii1_td1,mcasp1_fsr_mux1,mcasp1_axr1_mux0,eQEP0A_in_mux1,mmc1_cmd_mux1,gpio0[21]
X1.A14,X_MII1_COL/MCASP1_AXR2,,gmii1_col,H16,gmii1_col,rmii2_refclk,spi1_sclk_mux1,uart5_rxd_mux0,mcasp1_axr2_mux1,mmc2_dat3_mux2,mcasp0_axr2_mux4,gpio3[0]
X1.A15,X_RMII1_CRS/_MCASP1_ACLKX,*,gmii1_crs,H17,gmii1_crs,rmii1_crs_dv,spi1_d0_mux1,I2C1_SDA_mux0,mcasp1_aclkx_mux1,uart5_ctsn_mux2,uart2_rxd_mux1,gpio3[1]
X1.A16,X_GPMC_AD1,*,gpmc_ad1,V7,gpmc_ad1,mmc1_dat1_mux2,,,,,,gpio1[1]
X1.A18,X_RMII_REFCLK/_GPIO0_29 (wenn J5 = 1+2),*,rmii1_refclk,H18,rmii1_refclk,xdma_event_intr2_mux0,spi1_cs0_mux1,uart5_txd_mux0,mcasp1_axr3_mux1,mmc0_pow_mux0,mcasp1_ahclkx_mux1,gpio0[29]
X1.A23,X_GPMC_AD0,*,gpmc_ad0,U7,gpmc_ad0,mmc1_dat0_mux2,,,,,,gpio1[0]
X1.A24,X_GPMC_AD2,*,gpmc_ad2,R8,gpmc_ad2,mmc1_dat2_mux2,,,,,,gpio1[2]
X1.A25,X_GPMC_AD4,*,gpmc_ad4,U8,gpmc_ad4,mmc1_dat4_mux2,,,,,,gpio1[4]
X1.A26,X_GPMC_AD5,*,gpmc_ad5,V8,gpmc_ad5,mmc1_dat5_mux2,,,,,,gpio1[5]
X1.A28,X_GPMC_AD3,*,gpmc_ad3,T8,gpmc_ad3,mmc1_dat3_mux2,,,,,,gpio1[3]
X1.A29,X_GPMC_AD6,*,gpmc_ad6,R9,gpmc_ad6,mmc1_dat6_mux2,,,,,,gpio1[6]
X1.A30,X_GPMC_AD7,*,gpmc_ad7,T9,gpmc_ad7,mmc1_dat7_mux2,,,,,,gpio1[7]
X1.A33,X_GPMC_ADVn_ALE,*,gpmc_advn_ale,R7,gpmc_advn_ale,,timer4_mux3,,,,,gpio2[2]
X1.A34,X_GPMC_BE0n_CLE,*,gpmc_be0n_cle,T6,gpmc_be0n_cle,,timer5_mux3,,,,,gpio2[5]
X1.A35,X_RGMII2_RCTL/_MMC2_DAT0/_P_MII1_TXD3,,gpmc_a1,V14,gpmc_a1_mux0,gmii2_rxdv,rgmii2_rctl,mmc2_dat0_mux0,gpmc_a17_mux0,pr1_mii1_txd3,ehrpwm0_synco_mux1,gpio1[17]
X1.A36,X_RGMII2_TD3/_MMC2_DAT1/_P_MII1_TXD2,,gpmc_a2,U14,gpmc_a2_mux0,gmii2_txd3,rgmii2_td3,mmc2_dat1_mux0,gpmc_a18_mux0,pr1_mii1_txd2,ehrpwm1A_mux1,gpio1[18]
X1.A39,X_RGMII2_TD2/_MMC2_DAT2/_P_MII1_TXD1,,gpmc_a3,T14,gpmc_a3_mux0,gmii2_txd2,rgmii2_td2,mmc2_dat2_mux0,gpmc_a19_mux0,pr1_mii1_txd1,ehrpwm1B_mux1,gpio1[19]
X1.A40,X_RGMII2_TD0/_P_MII1_RXD3,,gpmc_a5,V15,gpmc_a5_mux0,gmii2_txd0,rgmii2_td0,rmii2_txd0,gpmc_a21_mux0,pr1_mii1_rxd3,eQEP1B_in_mux1,gpio1[21]
X1.A41,X_RGMII2_TCLK,,gpmc_a6,U15,gpmc_a6_mux0,gmii2_txclk,rgmii2_tclk,mmc2_dat4_mux0,gpmc_a22_mux0,pr1_mii1_rxd2,eQEP1_index_mux1,gpio1[22]
X1.A43,X_RGMII2_RCLK/_MMC2_DAT5/_P_MII1_RXD1,,gpmc_a7,T15,gpmc_a7_mux0,gmii2_rxclk,rgmii2_rclk,mmc2_dat5_mux0,gpmc_a23_mux0,pr1_mii1_rxd1,eQEP1_strobe_mux1,gpio1[23]
X1.A44,X_RGMII2_RD2/_MMC2_DAT7/_P_MII1_MR1_CLK,,gpmc_a9,U16,gpmc_a9_mux0,gmii2_rxd2,rgmii2_rd2,mmc2_dat7_mux0,gpmc_a25_mux0,pr1_mii_mr1_clk,mcasp0_fsx_mux3,gpio1[25]
X1.A45,X_RGMII2_RD1/_P_MII1_RXDV,,gpmc_a10,T16,gpmc_a10_mux0,gmii2_rxd1,rgmii2_rd1,rmii2_rxd1,gpmc_a26_mux0,pr1_mii1_rxdv,mcasp0_axr0_mux3,gpio1[26]
X1.A46,X_RGMII2_RD0/_P_MII1_RXER,,gpmc_a11,V17,gpmc_a11_mux0,gmii2_rxd0,rgmii2_rd0,rmii2_rxd0,gpmc_a27_mux0,pr1_mii1_rxer,mcasp0_axr1_mux3,gpio1[27]
X1.A48,X_MMC2_CLK/_P_MDIO_MDCLK,,gpmc_clk,V12,gpmc_clk_mux0,lcd_memory_clk_mux0,gpmc_wait1,mmc2_clk_mux0,pr1_mii1_crs_mux0,pr1_mdio_mdclk,mcasp0_fsr_mux3,gpio2[1]
X1.B2,X_MDIO_DATA,*,mdio_data,M17,mdio_data,timer6_mux2,uart5_rxd_mux3,uart3_ctsn_mux2,mmc0_sdcd_mux2,mmc1_cmd_mux2,mmc2_cmd_mux1,gpio0[0]
X1.B3,X_MDIO_CLK,*,mdio_clk,M18,mdio_clk,timer5_mux2,uart5_txd_mux3,uart3_rtsn_mux2,mmc0_sdwp_mux2,mmc1_clk_mux2,mmc2_clk_mux1,gpio0[1]
X1.B5,X_GPIO3_18,,mcasp0_aclkr,B12,mcasp0_aclkr_mux0,eQEP0A_in_mux0,mcasp0_axr2_mux1,mcasp1_aclkx_mux2,mmc0_sdwp_mux1,pr1_pru0_pru_r30[4],pr1_pru0_pru_r31[4],gpio3[18]
X1.B6,X_MII1_RCTL/_GPIO3_4,*,gmii1_rxdv,J17,gmii1_rxdv,lcd_memory_clk_mux1,rgmii1_rctl,uart5_txd_mux1,mcasp1_aclkx_mux0,mmc2_dat0_mux2,mcasp0_aclkr_mux2,gpio3[4]
X1.B7,X_TDI,,TDI,B11,TDI,,,,,,,
X1.B8,X_TCK,,TCK,A12,TCK,,,,,,,
X1.B10,X_TDO,,TDO,A11,TDO,,,,,,,
X1.B11,X_TRSTn,,nTRST,B10,nTRST,,,,,,,
X1.B12,X_TMS,,TMS,C11,TMS,,,,,,,
X1.B15,X_INTR1,,xdma_event_intr1,D14,xdma_event_intr1,,tclkin,clkout2,timer7_mux1,pr1_pru0_pru_r31[16],EMU3_mux0,gpio0[20]
X1.B17,X_GPMC_WEn,,gpmc_wen,U6,gpmc_wen,,timer6_mux3,,,,,gpio2[4]
X1.B18,X_GPIO3_8,,EMU1,B14,EMU1,,,,,,,gpio3[8]
X1.B20,X_GPIO3_7,,EMU0,C14,EMU0,,,,,,,gpio3[7]
X1.B21,X_GPMC_CS0n,*,gpmc_csn0,V6,gpmc_csn0,,,,,,,gpio1[29]
X1.B22,X_GPMC_OEn_REn,*,gpmc_oen_ren,T7,gpmc_oen_ren,,timer7_mux3,,,,,gpio2[3]
X1.B23,X_GPMC_WAIT,*,gpmc_wait0,T17,gpmc_wait0,gmii2_crs,gpmc_csn4,rmii2_crs_dv,mmc1_sdcd_mux0,pr1_mii1_col,uart4_rxd_mux2,gpio0[30]
X1.B26,X_LCD_D21,,gpmc_ad10,T11,gpmc_ad10,lcd_data21,mmc1_dat2_mux0,mmc2_dat6_mux1,ehrpwm2_tripzone_input_mux1,pr1_mii0_txen_mux0,,gpio0[26]
X1.B27,X_LCD_D23,,gpmc_ad8,U10,gpmc_ad8,lcd_data23,mmc1_dat0_mux0,mmc2_dat4_mux1,ehrpwm2A_mux1,pr1_mii_mt0_clk_mux0,,gpio0[22]
X1.B28,X_LCD_D22/_P_MII0_COL,,gpmc_ad9,T10,gpmc_ad9,lcd_data22,mmc1_dat1_mux0,mmc2_dat5_mux1,ehrpwm2B_mux1,pr1_mii0_col,,gpio0[23]
X1.B30,X_LCD_D20,,gpmc_ad11,U12,gpmc_ad11,lcd_data20,mmc1_dat3_mux0,mmc2_dat7_mux1,ehrpwm0_synco_mux1,pr1_mii0_txd3_mux0,,gpio0[27]
X1.B31,X_LCD_D19,,gpmc_ad12,T12,gpmc_ad12,lcd_data19,mmc1_dat4_mux0,mmc2_dat0_mux1,eQEP2A_in_mux1,pr1_mii0_txd2_mux0,pr1_pru0_pru_r30[14],gpio1[12]
X1.B32,X_LCD_D18,,gpmc_ad13,R12,gpmc_ad13,lcd_data18,mmc1_dat5_mux0,mmc2_dat1_mux1,eQEP2B_in_mux1,pr1_mii0_txd1_mux0,pr1_pru0_pru_r30[15],gpio1[13]
X1.B33,X_P_MII1_TXEN,,gpmc_wpn,U17,gpmc_wpn,gmii2_rxer,gpmc_csn5,rmii2_rxer,mmc2_sdcd_mux0,pr1_mii1_txen,uart4_txd_mux2,gpio0[31]
X1.B36,X_LCD_D16,,gpmc_ad15,U13,gpmc_ad15,lcd_data16,mmc1_dat7_mux0,mmc2_dat3_mux1,eQEP2_strobe_mux1,pr1_ecap0_ecap_capin_apwm_o_mux0,pr1_pru0_pru_r31[15],gpio1[15]
X1.B37,X_RGMII2_INT/_MMC2_DAT3/_P_MII1_RXLINK,,gpmc_be1n,U18,gpmc_be1n_mux0,gmii2_col,gpmc_csn6,mmc2_dat3_mux0,gpmc_dir,pr1_mii1_rxlink,mcasp0_aclkr_mux3,gpio1[28]
X1.B38,X_LCD_D17,,gpmc_ad14,V13,gpmc_ad14,lcd_data17,mmc1_dat6_mux0,mmc2_dat2_mux1,eQEP2_index_mux1,pr1_mii0_txd0_mux0,pr1_pru0_pru_r31[14],gpio1[14]
X1.B40,X_RGMII2_RD3/_MMC2_DAT6/_P_MII1_RXD0,,gpmc_a8,V16,gpmc_a8_mux0,gmii2_rxd3,rgmii2_rd3,mmc2_dat6_mux0,gpmc_a24_mux0,pr1_mii1_rxd0,mcasp0_aclkx_mux3,gpio1[24]
X1.B41,X_RGMII2_TD1/_P_MII1_TXD0,,gpmc_a4,R14,gpmc_a4_mux0,gmii2_txd1,rgmii2_td1,rmii2_txd1,gpmc_a20_mux0,pr1_mii1_txd0,eQEP1A_in_mux1,gpio1[20]
X1.B42,X_RGMII2_TCTL/_P_MII1_MT_CLK,,gpmc_a0,R13,gpmc_a0_mux0,gmii2_txen,rgmii2_tctl,rmii2_txen,gpmc_a16_mux0,pr1_mii_mt1_clk,ehrpwm1_tripzone_input_mux1,gpio1[16]
X1.B45,X_CLKOUT1,,xdma_event_intr0,A15,xdma_event_intr0,,timer4_mux1,clkout1,spi1_cs1_mux2,pr1_pru1_pru_r31[16],EMU2_mux0,gpio0[19]
X1.B46,X_MMC2_CMD/_P_MDIO_DATA,,gpmc_csn3,T13,gpmc_csn3,,,mmc2_cmd_mux0,pr1_mii0_crs_mux0,pr1_mdio_data,EMU4_mux0,gpio2[0]
X1.B47,X_GPIO1_30,,gpmc_csn1,U9,gpmc_csn1,gpmc_clk_mux1,mmc1_clk_mux0,pr1_edio_data_in6_mux0,pr1_edio_data_out6_mux0,pr1_pru1_pru_r30[12],pr1_pru1_pru_r31[12],gpio1[30]
X1.B48,X_GPIO1_31,,gpmc_csn2,V9,gpmc_csn2,gpmc_be1n_mux1,mmc1_cmd_mux0,pr1_edio_data_in7_mux0,pr1_edio_data_out7_mux0,pr1_pru1_pru_r30[13],pr1_pru1_pru_r31[13],gpio1[31]
X3.A5,X_AM335_NMIn,,nNMI,B18,nNMI,,,,,,,
X3.A15,X_SPIO0_SCLK,,spi0_sclk,A17,spi0_sclk,uart2_rxd_mux3,I2C2_SDA_mux2,ehrpwm0A_mux1,pr1_uart0_cts_n_mux0,pr1_edio_sof,EMU2_mux1,gpio0[2]
X3.A17,X_SPI0_CS0,,spi0_cs0,A16,spi0_cs0,mmc2_sdwp_mux0,I2C1_SCL_mux3,ehrpwm0_synci_mux1,pr1_uart0_txd_mux0,pr1_edio_data_in1,pr1_edio_data_out1,gpio0[5]
X3.A18,X_MMC0_SDCD,,spi0_cs1,C15,spi0_cs1,uart3_rxd_mux1,eCAP1_in_PWM1_out_mux0,mmc0_pow_mux1,xdma_event_intr2_mux1,mmc0_sdcd_mux0,EMU4_mux1,gpio0[6]
X3.A19,X_I2C0_SCL,*,I2C0_SCL,C16,I2C0_SCL,timer7_mux2,uart2_rtsn_mux0,eCAP1_in_PWM1_out_mux2,,,,gpio3[6]
X3.A20,X_I2C0_SDA,*,I2C0_SDA,C17,I2C0_SDA,timer4_mux2,uart2_ctsn_mux0,eCAP2_in_PWM2_out_mux2,,,,gpio3[5]
X3.A22,X_MCASP0_AXR0,,mcasp0_axr0,D12,mcasp0_axr0_mux0,ehrpwm0_tripzone_input_mux0,,spi1_d1_mux2,mmc2_sdcd_mux1,pr1_pru0_pru_r30[2],pr1_pru0_pru_r31[2],gpio3[16]
X3.A23,X_GPIO3_17,,mcasp0_ahclkr,C12,mcasp0_ahclkr_mux0,ehrpwm0_synci_mux0,mcasp0_axr2_mux0,spi1_cs0_mux4,eCAP2_in_PWM2_out_mux1,pr1_pru0_pru_r30[3],pr1_pru0_pru_r31[3],gpio3[17]
X3.A24,X_DCAN0_RX,,gmii1_txd2,K15,gmii1_txd2,dcan0_rx_mux0,rgmii1_td2,uart4_txd_mux0,mcasp1_axr0_mux0,mmc2_dat2_mux2,mcasp0_ahclkx_mux2,gpio0[17]
X3.A25,X_DCAN0_TX,,gmii1_txd3,J18,gmii1_txd3,dcan0_tx_mux0,rgmii1_td3,uart4_rxd_mux0,mcasp1_fsx_mux0,mmc2_dat1_mux2,mcasp0_fsr_mux2,gpio0[16]
X3.A27,X_MCASP0_AHCLKX,,mcasp0_ahclkx,A14,mcasp0_ahclkx_mux0,eQEP0_strobe_mux0,mcasp0_axr3_mux0,mcasp1_axr1_mux1,EMU4_mux2,pr1_pru0_pru_r30[7],pr1_pru0_pru_r31[7],gpio3[21]
