SOM Pin,Name,Used,Pad Name,CPU Pin,Mode 0,Mode 1,Mode 2,Mode 3,Mode 4,Mode 5,Mode 6,Mode 7
X3.A28,X_MCASP0_AXR1,,mcasp0_axr1,D13,mcasp0_axr1_mux0,eQEP0_index_mux0,,mcasp1_axr0_mux2,EMU3_mux2,pr1_pru0_pru_r30[6],pr1_pru0_pru_r31[6],gpio3[20]
X3.A29,X_MCASP0_FSX,,mcasp0_fsx,B13,mcasp0_fsx_mux0,ehrpwm0B_mux0,,spi1_d0_mux2,mmc1_sdcd_mux1,pr1_pru0_pru_r30[1],pr1_pru0_pru_r31[1],gpio3[15]
X3.A30,X_PORZ,,porz,B15,porz,,,,,,,
X3.A30,X_PORZ = Global Reset-Signal,,RTC_porz,B5,RTC_porz,,,,,,,
X3.A32,X_UART0_TXD,,uart0_txd,E16,uart0_txd,spi1_cs1_mux3,dcan0_rx_mux1,I2C2_SCL_mux1,eCAP1_in_PWM1_out_mux1,pr1_pru1_pru_r30[15],pr1_pru1_pru_r31[15],gpio1[11]
X3.A33,X_UART0_RXD,,uart0_rxd,E15,uart0_rxd,spi1_cs0_mux3,dcan0_tx_mux1,I2C2_SDA_mux1,eCAP2_in_PWM2_out_mux0,pr1_pru1_pru_r30[14],pr1_pru1_pru_r31[14],gpio1[10]
X3.A34,X_SPI0_D0,,spi0_d0,B17,spi0_d0,uart2_txd_mux3,I2C2_SCL_mux2,ehrpwm0B_mux1,pr1_uart0_rts_n_mux0,pr1_edio_latch_in,EMU3_mux1,gpio0[3]
X3.A35,X_SPI0_D1,,spi0_d1,B16,spi0_d1,mmc1_sdwp_mux0,I2C1_SDA_mux3,ehrpwm0_tripzone_input_mux1,pr1_uart0_rxd_mux0,pr1_edio_data_in0,pr1_edio_data_out0,gpio0[4]
X3.A37,X_LCD_D3/_P_MII0_TXD2,,lcd_data3,R4,lcd_data3,gpmc_a3_mux1,pr1_mii0_txd2_mux1,ehrpwm0_synco_mux0,,pr1_pru1_pru_r30[3],pr1_pru1_pru_r31[3],gpio2[9]
X3.A38,X_LCD_D2/_P_MII0_TXD3,,lcd_data2,R3,lcd_data2,gpmc_a2_mux1,pr1_mii0_txd3_mux1,ehrpwm2_tripzone_input_mux0,,pr1_pru1_pru_r30[2],pr1_pru1_pru_r31[2],gpio2[8]
X3.A39,X_LCD_D4/_P_MII0_TXD1,,lcd_data4,T1,lcd_data4,gpmc_a4_mux1,pr1_mii0_txd1_mux1,eQEP2A_in_mux0,,pr1_pru1_pru_r30[4],pr1_pru1_pru_r31[4],gpio2[10]
X3.A40,X_LCD_D5/_P_MII0_TXD0,,lcd_data5,T2,lcd_data5,gpmc_a5_mux1,pr1_mii0_txd0_mux1,eQEP2B_in_mux0,,pr1_pru1_pru_r30[5],pr1_pru1_pru_r31[5],gpio2[11]
X3.A42,X_LCD_D0/_P_MII0_MT_CLK,,lcd_data0,R1,lcd_data0,gpmc_a0_mux1,pr1_mii_mt0_clk_mux1,ehrpwm2A_mux0,,pr1_pru1_pru_r30[0],pr1_pru1_pru_r31[0],gpio2[6]
X3.A43,X_LCD_D1/_P_MII0_TXEN,,lcd_data1,R2,lcd_data1,gpmc_a1_mux1,pr1_mii0_txen_mux1,ehrpwm2B_mux0,,pr1_pru1_pru_r30[1],pr1_pru1_pru_r31[1],gpio2[7]
X3.A44,X_LCD_D13/_P_MII0_RXER,,lcd_data13,V3,lcd_data13,gpmc_a17_mux1,eQEP1B_in_mux0,mcasp0_fsr_mux1,mcasp0_axr3_mux3,pr1_mii0_rxer,uart4_rtsn_mux1,gpio0[9]
X3.A45,X_LCD_HSYNC,,lcd_hsync,R5,lcd_hsync,gpmc_a9_mux1,,pr1_edio_data_in3,pr1_edio_data_out3,pr1_pru1_pru_r30[9],pr1_pru1_pru_r31[9],gpio2[23]
X3.A47,X_USB0_DM,,USB0_DM,N18,USB0_DM,,,,,,,
X3.A48,X_USB0_DP,,USB0_DP,N17,USB0_DP,,,,,,,
X3.A49,X_LCD_D12/_P_MII0_RXLINK,,lcd_data12,V2,lcd_data12,gpmc_a16_mux1,eQEP1A_in_mux0,mcasp0_aclkr_mux1,mcasp0_axr2_mux3,pr1_mii0_rxlink,uart4_ctsn_mux1,gpio0[8]
X3.A50,X_LCD_AC_BIAS_EN_/P_MII1_CRS,,lcd_ac_bias_en,R6,lcd_ac_bias_en,gpmc_a11_mux1,pr1_mii1_crs_mux1,pr1_edio_data_in5,pr1_edio_data_out5,pr1_pru1_pru_r30[11],pr1_pru1_pru_r31[11],gpio2[25]
X3.A52,X_LCD_D8/_P_MII0_RXD3,,lcd_data8,U1,lcd_data8,gpmc_a12_mux0,ehrpwm1_tripzone_input_mux0,mcasp0_aclkx_mux1,uart5_txd_mux2,pr1_mii0_rxd3,uart2_ctsn_mux1,gpio2[14]
X3.A53,X_LCD_D14/_P_MII0_MR_CLK,,lcd_data14,V4,lcd_data14,gpmc_a18_mux1,eQEP1_index_mux0,mcasp0_axr1_mux1,uart5_rxd_mux1,pr1_mii_mr0_clk,uart5_ctsn_mux1,gpio0[10]
X3.A54,X_LCD_D15/_P_MII0_RXDV,,lcd_data15,T5,lcd_data15,gpmc_a19_mux1,eQEP1_strobe_mux0,mcasp0_ahclkx_mux1,mcasp0_axr3_mux2,pr1_mii0_rxdv,uart5_rtsn_mux1,gpio0[11]
X3.A55,X_LCD_D6,,lcd_data6,T3,lcd_data6,gpmc_a6_mux1,pr1_edio_data_in6_mux1,eQEP2_index_mux0,pr1_edio_data_out6_mux1,pr1_pru1_pru_r30[6],pr1_pru1_pru_r31[6],gpio2[12]
X3.A57,X_LCD_D7,,lcd_data7,T4,lcd_data7,gpmc_a7_mux1,pr1_edio_data_in7_mux1,eQEP2_strobe_mux0,pr1_edio_data_out7_mux1,pr1_pru1_pru_r30[7],pr1_pru1_pru_r31[7],gpio2[13]
X3.A58,X_LCD_D9/_P_MII0_RXD2,,lcd_data9,U2,lcd_data9,gpmc_a13_mux0,ehrpwm0_synco_mux0,mcasp0_fsx_mux1,uart5_rxd_mux2,pr1_mii0_rxd2,uart2_rtsn_mux1,gpio2[15]
X3.A59,X_LCD_D10/_P_MII0_RXD1,,lcd_data10,U3,lcd_data10,gpmc_a14_mux0,ehrpwm1A_mux0,mcasp0_axr0_mux1,,pr1_mii0_rxd1,uart3_ctsn_mux1,gpio2[16]
X3.A60,X_UART2_RX,,gmii1_txclk,K18,gmii1_txclk,uart2_rxd_mux0,rgmii1_tclk,mmc0_dat7,mmc1_dat0_mux1,uart1_dcdn_mux0,mcasp0_aclkx_mux2,gpio3[9]
X3.B8,X_UART1_CTS,,uart1_ctsn,D18,uart1_ctsn,timer6_mux1,dcan0_tx_mux2,I2C2_SDA_mux0,spi1_cs0_mux0,pr1_uart0_cts_n_mux1,pr1_edc_latch0_in,gpio0[12]
X3.B9,X_UART1_RTS,,uart1_rtsn,D17,uart1_rtsn,timer5_mux1,dcan0_rx_mux2,I2C2_SCL_mux0,spi1_cs1_mux0,pr1_uart0_rts_n_mux1,pr1_edc_latch1_in,gpio0[13]
X3.B10,X_UART1_TXD/_P_UART0_TXD,,uart1_txd,D15,uart1_txd,mmc2_sdwp_mux1,dcan1_rx_mux1,I2C1_SCL_mux2,,pr1_uart0_txd_mux1,pr1_pru0_pru_r31[16],gpio0[15]
X3.B11,X_UART1_RXD/_P_UART0_RXD,,uart1_rxd,D16,uart1_rxd,mmc1_sdwp_mux1,dcan1_tx_mux1,I2C1_SDA_mux2,,pr1_uart0_rxd_mux1,pr1_pru1_pru_r31[16],gpio0[14]
X3.B13,X_RESET_OUTn,,nRESETIN_OUT,A10,nRESETIN_OUT,,,,,,,
X3.B15,X_GPIO_3_19,,mcasp0_fsr,C13,mcasp0_fsr_mux0,eQEP0B_in_mux0,mcasp0_axr3_mux1,mcasp1_fsx_mux2,EMU2_mux2,pr1_pru0_pru_r30[5],pr1_pru0_pru_r31[5],gpio3[19]
X3.B16,X_MCASP0_ACLKX,,mcasp0_aclkx,A13,mcasp0_aclkx_mux0,ehrpwm0A_mux0,,spi1_sclk_mux2,mmc0_sdcd_mux1,pr1_pru0_pru_r30[0],pr1_pru0_pru_r31[0],gpio3[14]
X3.B18,X_USB1_DP,,USB1_DP,R17,USB1_DP,,,,,,,
X3.B19,X_USB1_DM,,USB1_DM,R18,USB1_DM,,,,,,,
X3.B21,X_USB1_DRVVBUS,,USB1_DRVVBUS,F15,USB1_DRVVBUS,,,,,,,gpio3[13]
X3.B22,X_USB1_VBUS,,USB1_VBUS,T18,USB1_VBUS,,,,,,,
X3.B23,X_USB1_ID,,USB1_ID,P17,USB1_ID,,,,,,,
X3.B24,X_USB1_CE,,USB1_CE,P18,USB1_CE,,,,,,,
X3.B26,X_ECAP0_IN_PWM0_OUT,,eCAP0_in_PWM0_out,C18,eCAP0_in_PWM0_out,uart3_txd_mux1,spi1_cs1_mux1,pr1_ecap0_ecap_capin_apwm_o_mux1,spi1_sclk_mux0,mmc0_sdwp_mux0,xdma_event_intr2_mux2,gpio0[7]
X3.B28,X_AIN7,,AIN7,C9,AIN7,,,,,,,
X3.B29,X_AIN6,,AIN6,A8,AIN6,,,,,,,
X3.B31,X_AIN5,,AIN5,B8,AIN5,,,,,,,
X3.B32,X_AIN4,,AIN4,C8,AIN4,,,,,,,
X3.B34,X_AIN2,,AIN2,B7,AIN2,,,,,,,
X3.B35,X_AIN3,,AIN3,A7,AIN3,,,,,,,
X3.B37,X_AIN1,,AIN1,C7,AIN1,,,,,,,
X3.B38,X_AIN0,,AIN0,B6,AIN0,,,,,,,
X3.B39,X_AM335_EXT_WAKEUP,,EXT_WAKEUP,C5,EXT_WAKEUP,,,,,,,
X3.B41,X_USB0_VBUS,,USB0_VBUS,P15,USB0_VBUS,,,,,,,
X3.B42,X_USB0_DRVVBUS,,USB0_DRVVBUS,F16,USB0_DRVVBUS,,,,,,,gpio0[18]
X3.B43,X_USB0_ID,,USB0_ID,P16,USB0_ID,,,,,,,
X3.B44,X_USB0_CE,,USB0_CE,M15,USB0_CE,,,,,,,
X3.B46,X_LCD_PCLK,,lcd_pclk,V5,lcd_pclk,gpmc_a10_mux1,pr1_mii0_crs_mux1,pr1_edio_data_in4,pr1_edio_data_out4,pr1_pru1_pru_r30[10],pr1_pru1_pru_r31[10],gpio2[24]
X3.B47,X_LCD_VSYNC,,lcd_vsync,U5,lcd_vsync,gpmc_a8_mux1,,pr1_edio_data_in2,pr1_edio_data_out2,pr1_pru1_pru_r30[8],pr1_pru1_pru_r31[8],gpio2[22]
X3.B49,X_LCD_D11/_P_MII0_RXD0,,lcd_data11,U4,lcd_data11,gpmc_a15_mux0,ehrpwm1B_mux0,mcasp0_ahclkr_mux1,mcasp0_axr2_mux2,pr1_mii0_rxd0,uart3_rtsn_mux1,gpio2[17]
X3.B50,X_GPIO1_9,,uart0_rtsn,E17,uart0_rtsn,uart4_txd_mux1,dcan1_rx_mux0,I2C1_SCL_mux1,spi1_d1_mux0,spi1_cs0_mux2,pr1_edc_sync1_out,gpio1[9]
X3.B51,X_GPIO1_8,,uart0_ctsn,E18,uart0_ctsn,uart4_rxd_mux1,dcan1_tx_mux0,I2C1_SDA_mux1,spi1_d0_mux0,timer7_mux0,pr1_edc_sync0_out,gpio1[8]
X3.B53,X_MMC0_CLK,,mmc0_clk,G17,mmc0_clk,gpmc_a24_mux1,uart3_ctsn_mux0,uart2_rxd_mux2,dcan1_tx_mux2,pr1_pru0_pru_r30[12],pr1_pru0_pru_r31[12],gpio2[30]
X3.B54,X_MMC0_CMD,,mmc0_cmd,G18,mmc0_cmd,gpmc_a25_mux1,uart3_rtsn_mux0,uart2_txd_mux2,dcan1_rx_mux2,pr1_pru0_pru_r30[13],pr1_pru0_pru_r31[13],gpio2[31]
X3.B55,X_MMC0_D0,,mmc0_dat0,G16,mmc0_dat0,gpmc_a23_mux1,uart5_rtsn_mux0,uart3_txd_mux2,uart1_rin_mux1,pr1_pru0_pru_r30[11],pr1_pru0_pru_r31[11],gpio2[29]
X3.B56,X_MMC0_D1,,mmc0_dat1,G15,mmc0_dat1,gpmc_a22_mux1,uart5_ctsn_mux0,uart3_rxd_mux2,uart1_dtrn_mux1,pr1_pru0_pru_r30[10],pr1_pru0_pru_r31[10],gpio2[28]
X3.B58,X_MMC0_D2,,mmc0_dat2,F18,mmc0_dat2,gpmc_a21_mux1,uart4_rtsn_mux0,timer6_mux0,uart1_dsrn_mux1,pr1_pru0_pru_r30[9],pr1_pru0_pru_r31[9],gpio2[27]
X3.B59,X_MMC0_D3,,mmc0_dat3,F17,mmc0_dat3,gpmc_a20_mux1,uart4_ctsn_mux0,timer5_mux0,uart1_dcdn_mux1,pr1_pru0_pru_r30[8],pr1_pru0_pru_r31[8],gpio2[26]
X3.B60,X_UART2_TX,,gmii1_rxclk,L18,gmii1_rxclk,uart2_txd_mux0,rgmii1_rclk,mmc0_dat6,mmc1_dat1_mux1,uart1_dsrn_mux0,mcasp0_fsx_mux2,gpio3[10]
,,,ddr_a0,F3,ddr_a0,,,,,,,
,,,ddr_a1,H1,ddr_a1,,,,,,,
,,,ddr_a10,F4,ddr_a10,,,,,,,
,,,ddr_a11,F2,ddr_a11,,,,,,,
,,,ddr_a12,E3,ddr_a12,,,,,,,
,,,ddr_a13,H3,ddr_a13,,,,,,,
,,,ddr_a14,H4,ddr_a14,,,,,,,
,,,ddr_a15,D3,ddr_a15,,,,,,,
,,,ddr_a2,E4,ddr_a2,,,,,,,
,,,ddr_a3,C3,ddr_a3,,,,,,,
,,,ddr_a4,C2,ddr_a4,,,,,,,
,,,ddr_a5,B1,ddr_a5,,,,,,,
,,,ddr_a6,D5,ddr_a6,,,,,,,
,,,ddr_a7,E2,ddr_a7,,,,,,,
,,,ddr_a8,D4,ddr_a8,,,,,,,
,,,ddr_a9,C1,ddr_a9,,,,,,,
,,,ddr_ba0,C4,ddr_ba0,,,,,,,
,,,ddr_ba1,E1,ddr_ba1,,,,,,,
,,,ddr_ba2,B3,ddr_ba2,,,,,,,
,,,ddr_casn,F1,ddr_casn,,,,,,,
,,,ddr_ck,D2,ddr_ck,,,,,,,
,,,ddr_cke,G3,ddr_cke,,,,,,,
,,,ddr_csn0,H2,ddr_csn0,,,,,,,
,,,ddr_d0,M3,ddr_d0,,,,,,,
,,,ddr_d1,M4,ddr_d1,,,,,,,
,,,ddr_d10,K2,ddr_d10,,,,,,,
,,,ddr_d11,K3,ddr_d11,,,,,,,
,,,ddr_d12,K4,ddr_d12,,,,,,,
,,,ddr_d13,L3,ddr_d13,,,,,,,
,,,ddr_d14,L4,ddr_d14,,,,,,,
,,,ddr_d15,M1,ddr_d15,,,,,,,
,,,ddr_d2,N1,ddr_d2,,,,,,,
,,,ddr_d3,N2,ddr_d3,,,,,,,
,,,ddr_d4,N3,ddr_d4,,,,,,,
,,,ddr_d5,N4,ddr_d5,,,,,,,
,,,ddr_d6,P3,ddr_d6,,,,,,,
,,,ddr_d7,P4,ddr_d7,,,,,,,
,,,ddr_d8,J1,ddr_d8,,,,,,,
,,,ddr_d9,K1,ddr_d9,,,,,,,
,,,ddr_dqm0,M2,ddr_dqm0,,,,,,,
,,,ddr_dqm1,J2,ddr_dqm1,,,,,,,
,,,ddr_dqs0,P1,ddr_dqs0,,,,,,,
,,,ddr_dqs1,L1,ddr_dqs1,,,,,,,
,,,ddr_dqsn0,P2,ddr_dqsn0,,,,,,,
,,,ddr_dqsn1,L2,ddr_dqsn1,,,,,,,
,,,ddr_nck,D1,ddr_nck,,,,,,,
,,,ddr_odt,G1,ddr_odt,,,,,,,
,,,ddr_rasn,G4,ddr_rasn,,,,,,,
,,,ddr_resetn,G2,ddr_resetn,,,,,,,
,,,ddr_vref,J4,ddr_vref,,,,,,,
,,,ddr_vtp,J3,ddr_vtp,,,,,,,
,,,ddr_wen,B2,ddr_wen,,,,,,,
,,,ENZ_KALDO_1P8V,B4,ENZ_KALDO_1P8V,,,,,,,
,,,OSC0_IN,V10,OSC0_IN,,,,,,,
,,,OSC0_OUT,U11,OSC0_OUT,,,,,,,
,,,OSC1_IN,A6,OSC1_IN,,,,,,,
,,,OSC1_OUT,A4,OSC1_OUT,,,,,,,
,,,PMIC_POWER_EN,C6,PMIC_POWER_EN,,,,,,,
,,,testout,A3,testout,,,,,,,
,,,VREFN,A9,VREFN,,,,,,,
,,,VREFP,B9,VREFP,,,,,,,
